Year,Spp_grouping,Site,Total_percent,Mean_perc_cov,N
2005,Abiotic,LTER 1,648,3.24,150
2005,Abiotic,LTER 2,140,0.7,150
2005,Abiotic,LTER 3,660,3.3,150
2005,Abiotic,LTER 4,1152,5.76,200
2005,Abiotic,LTER 5,924,4.62,150
2005,Abiotic,LTER 6,12,0.06,50
2005,Ascidian,LTER 1,4,0.02,50
2005,Crustose_corallines,LTER 1,640,3.2,150
2005,Crustose_corallines,LTER 2,676,3.38,150
2005,Crustose_corallines,LTER 3,1280,6.4,150
2005,Crustose_corallines,LTER 4,1564,7.82,250
2005,Crustose_corallines,LTER 5,1716,8.58,250
2005,Crustose_corallines,LTER 6,0,0,50
2005,Fire_coral,LTER 2,304,1.52,150
2005,Fire_coral,LTER 3,0,0,50
2005,Fire_coral,LTER 4,164,0.82,100
2005,Fire_coral,LTER 5,48,0.24,50
2005,Hard_coral,LTER 1,6408,32.04,150
2005,Hard_coral,LTER 2,4476,22.38,150
2005,Hard_coral,LTER 3,4496,22.48,150
2005,Hard_coral,LTER 4,5340,26.7,150
2005,Hard_coral,LTER 5,6016,30.08,150
2005,Hard_coral,LTER 6,2108,10.54,50
2005,Macroalgae,LTER 1,720,3.6,450
2005,Macroalgae,LTER 2,1476,7.38,400
2005,Macroalgae,LTER 3,1500,7.5,400
2005,Macroalgae,LTER 4,88,0.44,150
2005,Macroalgae,LTER 5,276,1.38,300
2005,Macroalgae,LTER 6,1528,7.64,300
2005,Soft_coral,LTER 4,8,0.04,50
2005,Soft_coral,LTER 5,12,0.06,50
2005,Sponge,LTER 1,8,0.04,50
2005,Turf,LTER 1,6572,32.86,150
2005,Turf,LTER 2,7928,39.64,200
2005,Turf,LTER 3,7064,35.32,200
2005,Turf,LTER 4,6684,33.42,200
2005,Turf,LTER 5,6008,30.04,200
2005,Turf,LTER 6,1352,6.76,100
2006,Abiotic,LTER 1,736,3.68,50
2006,Abiotic,LTER 2,1288,6.44,50
2006,Abiotic,LTER 3,1484,7.42,50
2006,Abiotic,LTER 4,472,2.36,100
2006,Abiotic,LTER 5,1412,7.06,50
2006,Abiotic,LTER 6,2052,10.26,150
2006,Crustose_corallines,LTER 1,92,0.46,50
2006,Crustose_corallines,LTER 2,52,0.26,50
2006,Crustose_corallines,LTER 3,8,0.04,50
2006,Crustose_corallines,LTER 4,8,0.04,50
2006,Crustose_corallines,LTER 5,32,0.16,50
2006,Crustose_corallines,LTER 6,2352,11.76,250
2006,Fire_coral,LTER 6,0,0,50
2006,Hard_coral,LTER 1,1552,7.76,50
2006,Hard_coral,LTER 2,1444,7.22,50
2006,Hard_coral,LTER 3,1836,9.18,50
2006,Hard_coral,LTER 4,1632,8.16,50
2006,Hard_coral,LTER 5,1396,6.98,50
2006,Hard_coral,LTER 6,4588,22.94,150
2006,Macroalgae,LTER 1,276,1.38,100
2006,Macroalgae,LTER 2,640,3.2,150
2006,Macroalgae,LTER 3,56,0.28,50
2006,Macroalgae,LTER 4,0,0,50
2006,Macroalgae,LTER 5,24,0.12,100
2006,Macroalgae,LTER 6,176,0.88,400
2006,Turf,LTER 1,2344,11.72,50
2006,Turf,LTER 2,1576,7.88,50
2006,Turf,LTER 3,1616,8.08,100
2006,Turf,LTER 4,2888,14.44,100
2006,Turf,LTER 5,2136,10.68,50
2006,Turf,LTER 6,5832,29.16,200
2007,Abiotic,LTER 1,1296,6.48,200
2007,Abiotic,LTER 2,1256,6.28,200
2007,Abiotic,LTER 3,2996,14.98,200
2007,Abiotic,LTER 4,1916,9.58,300
2007,Abiotic,LTER 5,2548,12.74,200
2007,Abiotic,LTER 6,2320,11.6,200
2007,Ascidian,LTER 1,0,0,50
2007,Corallimorpharia,LTER 4,12,0.06,50
2007,Corallimorpharia,LTER 5,32,0.16,50
2007,Crustose_corallines,LTER 1,740,3.7,250
2007,Crustose_corallines,LTER 2,952,4.76,300
2007,Crustose_corallines,LTER 3,1296,6.48,300
2007,Crustose_corallines,LTER 4,1068,5.34,300
2007,Crustose_corallines,LTER 5,1408,7.04,300
2007,Crustose_corallines,LTER 6,2024,10.12,300
2007,Cyanophyta,LTER 5,12,0.06,50
2007,Fire_coral,LTER 1,76,0.38,50
2007,Fire_coral,LTER 2,220,1.1,150
2007,Fire_coral,LTER 3,4,0.02,50
2007,Fire_coral,LTER 4,260,1.3,100
2007,Fire_coral,LTER 5,76,0.38,50
2007,Fire_coral,LTER 6,60,0.3,100
2007,Hard_coral,LTER 1,7576,37.88,200
2007,Hard_coral,LTER 2,4156,20.78,200
2007,Hard_coral,LTER 3,5992,29.96,200
2007,Hard_coral,LTER 4,6396,31.98,200
2007,Hard_coral,LTER 5,7924,39.62,200
2007,Hard_coral,LTER 6,5972,29.86,200
2007,Macroalgae,LTER 1,1316,6.58,700
2007,Macroalgae,LTER 2,1776,8.88,600
2007,Macroalgae,LTER 3,1360,6.8,600
2007,Macroalgae,LTER 4,684,3.42,400
2007,Macroalgae,LTER 5,284,1.42,450
2007,Macroalgae,LTER 6,1352,6.76,800
2007,Soft_coral,LTER 4,16,0.08,100
2007,Soft_coral,LTER 5,48,0.24,100
2007,Sponge,LTER 1,0,0,50
2007,Sponge,LTER 5,24,0.12,50
2007,Sponge,LTER 6,16,0.08,50
2007,Turf,LTER 1,8996,44.98,200
2007,Turf,LTER 2,11640,58.2,250
2007,Turf,LTER 3,8352,41.76,300
2007,Turf,LTER 4,9648,48.24,300
2007,Turf,LTER 5,7644,38.22,200
2007,Turf,LTER 6,8256,41.28,250
2008,Abiotic,LTER 1,1084,5.42,250
2008,Abiotic,LTER 2,1320,6.6,249
2008,Abiotic,LTER 3,1996,9.98,300
2008,Abiotic,LTER 4,2536,12.68,258
2008,Abiotic,LTER 5,2292,11.46,213
2008,Abiotic,LTER 6,2428,12.14,213
2008,Ascidian,LTER 2,32,0.16,100
2008,Ascidian,LTER 6,8,0.04,11
2008,Corallimorpharia,LTER 1,8,0.04,50
2008,Corallimorpharia,LTER 2,16,0.08,50
2008,Corallimorpharia,LTER 3,16,0.08,50
2008,Corallimorpharia,LTER 5,16,0.08,7
2008,Corallimorpharia,LTER 6,28,0.14,11
2008,Crustose_corallines,LTER 1,1388,6.94,300
2008,Crustose_corallines,LTER 2,1352,6.76,298
2008,Crustose_corallines,LTER 3,1764,8.82,350
2008,Crustose_corallines,LTER 4,1484,7.42,300
2008,Crustose_corallines,LTER 5,1996,9.98,298
2008,Crustose_corallines,LTER 6,1656,8.28,300
2008,Cyanophyta,LTER 1,32,0.16,100
2008,Cyanophyta,LTER 2,44,0.22,50
2008,Cyanophyta,LTER 3,172,0.86,200
2008,Cyanophyta,LTER 4,360,1.8,150
2008,Cyanophyta,LTER 5,148,0.74,149
2008,Cyanophyta,LTER 6,108,0.54,200
2008,Fire_coral,LTER 1,124,0.62,100
2008,Fire_coral,LTER 2,252,1.26,149
2008,Fire_coral,LTER 4,340,1.7,8
2008,Fire_coral,LTER 5,144,0.72,9
2008,Fire_coral,LTER 6,40,0.2,2
2008,Hard_coral,LTER 1,6264,31.32,200
2008,Hard_coral,LTER 2,3808,19.04,199
2008,Hard_coral,LTER 3,4420,22.1,200
2008,Hard_coral,LTER 4,5586,27.93,200
2008,Hard_coral,LTER 5,7248,36.24,199
2008,Hard_coral,LTER 6,4228,21.14,200
2008,Macroalgae,LTER 1,1632,8.16,850
2008,Macroalgae,LTER 2,1900,9.5,996
2008,Macroalgae,LTER 3,2608,13.04,800
2008,Macroalgae,LTER 4,864,4.32,750
2008,Macroalgae,LTER 5,1516,7.58,895
2008,Macroalgae,LTER 6,2836,14.18,1400
2008,No_data,LTER 2,-1,-0.005,1
2008,No_data,LTER 5,-1,-0.005,1
2008,Soft_coral,LTER 3,4,0.02,50
2008,Soft_coral,LTER 4,24,0.12,25
2008,Soft_coral,LTER 5,40,0.2,9
2008,Sponge,LTER 5,32,0.16,7
2008,Sponge,LTER 6,44,0.22,11
2008,Turf,LTER 1,9468,47.34,250
2008,Turf,LTER 2,11176,55.88,299
2008,Turf,LTER 3,9020,45.1,250
2008,Turf,LTER 4,8806,44.03,200
2008,Turf,LTER 5,6468,32.34,199
2008,Turf,LTER 6,8624,43.12,200
2009,Abiotic,LTER 1,1028,5.14,200
2009,Abiotic,LTER 2,1020,5.1,200
2009,Abiotic,LTER 3,1912,9.56,200
2009,Abiotic,LTER 4,1920,9.6,196
2009,Abiotic,LTER 5,2156,10.78,195
2009,Abiotic,LTER 6,2044,10.22,200
2009,Corallimorpharia,LTER 1,12,0.06,50
2009,Corallimorpharia,LTER 2,20,0.1,100
2009,Corallimorpharia,LTER 5,16,0.08,45
2009,Corallimorpharia,LTER 6,48,0.24,50
2009,Crustose_corallines,LTER 1,2054,10.27,300
2009,Crustose_corallines,LTER 2,2024,10.12,300
2009,Crustose_corallines,LTER 3,2120,10.6,250
2009,Crustose_corallines,LTER 4,1464,7.32,292
2009,Crustose_corallines,LTER 5,1856,9.28,295
2009,Crustose_corallines,LTER 6,2248,11.24,300
2009,Cyanophyta,LTER 1,44,0.22,150
2009,Cyanophyta,LTER 2,56,0.28,150
2009,Cyanophyta,LTER 3,3924,19.62,150
2009,Cyanophyta,LTER 4,228,1.14,196
2009,Cyanophyta,LTER 5,216,1.08,195
2009,Cyanophyta,LTER 6,608,3.04,200
2009,Fire_coral,LTER 1,60,0.3,100
2009,Fire_coral,LTER 2,216,1.08,150
2009,Fire_coral,LTER 4,312,1.56,96
2009,Fire_coral,LTER 5,152,0.76,100
2009,Fire_coral,LTER 6,28,0.14,50
2009,Hard_coral,LTER 1,3612,18.06,200
2009,Hard_coral,LTER 2,1972,9.86,200
2009,Hard_coral,LTER 3,2456,12.28,200
2009,Hard_coral,LTER 4,3392,16.96,196
2009,Hard_coral,LTER 5,5796,28.98,195
2009,Hard_coral,LTER 6,2492,12.46,200
2009,Macroalgae,LTER 1,2380,11.9,850
2009,Macroalgae,LTER 2,2992,14.96,900
2009,Macroalgae,LTER 3,1976,9.88,700
2009,Macroalgae,LTER 4,2300,11.5,592
2009,Macroalgae,LTER 5,1796,8.98,640
2009,Macroalgae,LTER 6,2880,14.4,1101
2009,No_data,LTER 4,-4,-0.02,4
2009,No_data,LTER 5,-5,-0.025,5
2009,Soft_coral,LTER 4,8,0.04,46
2009,Soft_coral,LTER 5,36,0.18,100
2009,Sponge,LTER 2,8,0.04,100
2009,Sponge,LTER 5,8,0.04,45
2009,Sponge,LTER 6,4,0.02,50
2009,Turf,LTER 1,10810,54.05,200
2009,Turf,LTER 2,11692,58.46,200
2009,Turf,LTER 3,7612,38.06,300
2009,Turf,LTER 4,9976,49.88,196
2009,Turf,LTER 5,7468,37.34,195
2009,Turf,LTER 6,9648,48.24,200
2010,Abiotic,LTER 1,1056,5.28,199
2010,Abiotic,LTER 2,992,4.96,200
2010,Abiotic,LTER 3,1252,6.26,200
2010,Abiotic,LTER 4,2604,13.02,199
2010,Abiotic,LTER 5,1964,9.82,200
2010,Abiotic,LTER 6,1992,9.96,200
2010,Ascidian,LTER 2,8,0.04,50
2010,Ascidian,LTER 5,8,0.04,50
2010,Corallimorpharia,LTER 3,4,0.02,50
2010,Corallimorpharia,LTER 5,28,0.14,50
2010,Corallimorpharia,LTER 6,16,0.08,50
2010,Crustose_corallines,LTER 1,3488,17.44,199
2010,Crustose_corallines,LTER 2,2888,14.44,250
2010,Crustose_corallines,LTER 3,3220,16.1,300
2010,Crustose_corallines,LTER 4,2352,11.76,199
2010,Crustose_corallines,LTER 5,2592,12.96,200
2010,Crustose_corallines,LTER 6,3452,17.26,200
2010,Cyanophyta,LTER 1,4,0.02,49
2010,Cyanophyta,LTER 3,8,0.04,50
2010,Cyanophyta,LTER 4,128,0.64,150
2010,Cyanophyta,LTER 5,68,0.34,100
2010,Cyanophyta,LTER 6,40,0.2,150
2010,Fire_coral,LTER 1,40,0.2,100
2010,Fire_coral,LTER 2,232,1.16,100
2010,Fire_coral,LTER 4,308,1.54,100
2010,Fire_coral,LTER 5,152,0.76,100
2010,Fire_coral,LTER 6,36,0.18,50
2010,Hard_coral,LTER 1,3736,18.68,199
2010,Hard_coral,LTER 2,1904,9.52,200
2010,Hard_coral,LTER 3,3056,15.28,200
2010,Hard_coral,LTER 4,2516,12.58,199
2010,Hard_coral,LTER 5,5380,26.9,200
2010,Hard_coral,LTER 6,3084,15.42,200
2010,Heteractis,LTER 3,20,0.1,50
2010,Macroalgae,LTER 1,900,4.5,695
2010,Macroalgae,LTER 2,1204,6.02,700
2010,Macroalgae,LTER 3,1696,8.48,850
2010,Macroalgae,LTER 4,940,4.7,996
2010,Macroalgae,LTER 5,1292,6.46,750
2010,Macroalgae,LTER 6,2236,11.18,1000
2010,No_data,LTER 1,-1,-0.005,1
2010,No_data,LTER 4,-1,-0.005,1
2010,Soft_coral,LTER 4,12,0.06,50
2010,Soft_coral,LTER 5,48,0.24,100
2010,Tridacna,LTER 4,8,0.04,49
2010,Tridacna,LTER 5,8,0.04,50
2010,Tridacna,LTER 6,8,0.04,50
2010,Turf,LTER 1,10676,53.38,199
2010,Turf,LTER 2,12772,63.86,200
2010,Turf,LTER 3,10744,53.72,200
2010,Turf,LTER 4,11032,55.16,199
2010,Turf,LTER 5,8460,42.3,200
2010,Turf,LTER 6,9136,45.68,200
2011,Abiotic,LTER 1,960,4.8,200
2011,Abiotic,LTER 2,1088,5.44,250
2011,Abiotic,LTER 3,1740,8.7,200
2011,Abiotic,LTER 4,1880,9.4,200
2011,Abiotic,LTER 5,2288,11.44,200
2011,Abiotic,LTER 6,2088,10.44,200
2011,Corallimorpharia,LTER 5,28,0.14,50
2011,Crustose_corallines,LTER 1,2140,10.7,302
2011,Crustose_corallines,LTER 2,2016,10.08,400
2011,Crustose_corallines,LTER 3,3136,15.68,300
2011,Crustose_corallines,LTER 4,2840,14.2,300
2011,Crustose_corallines,LTER 5,2412,12.06,300
2011,Crustose_corallines,LTER 6,3312,16.56,300
2011,Cyanophyta,LTER 1,184,0.92,100
2011,Cyanophyta,LTER 2,44,0.22,100
2011,Cyanophyta,LTER 3,60,0.3,100
2011,Cyanophyta,LTER 4,284,1.42,200
2011,Cyanophyta,LTER 5,324,1.62,100
2011,Cyanophyta,LTER 6,112,0.56,200
2011,Fire_coral,LTER 1,56,0.28,100
2011,Fire_coral,LTER 2,204,1.02,100
2011,Fire_coral,LTER 4,332,1.66,100
2011,Fire_coral,LTER 5,144,0.72,100
2011,Fire_coral,LTER 6,52,0.26,50
2011,Hard_coral,LTER 1,2796,13.98,200
2011,Hard_coral,LTER 2,1512,7.56,200
2011,Hard_coral,LTER 3,3096,15.48,200
2011,Hard_coral,LTER 4,2948,14.74,200
2011,Hard_coral,LTER 5,5084,25.42,200
2011,Hard_coral,LTER 6,3436,17.18,200
2011,Heteractis,LTER 3,32,0.16,50
2011,Macroalgae,LTER 1,1168,5.84,1150
2011,Macroalgae,LTER 2,1288,6.44,900
2011,Macroalgae,LTER 3,912,4.56,750
2011,Macroalgae,LTER 4,1216,6.08,950
2011,Macroalgae,LTER 5,1356,6.78,1050
2011,Macroalgae,LTER 6,1788,8.94,1450
2011,Soft_coral,LTER 4,24,0.12,50
2011,Soft_coral,LTER 5,52,0.26,50
2011,Sponge,LTER 5,12,0.06,50
2011,Turf,LTER 1,12696,63.48,200
2011,Turf,LTER 2,13848,69.24,200
2011,Turf,LTER 3,11024,55.12,200
2011,Turf,LTER 4,10476,52.38,200
2011,Turf,LTER 5,8300,41.5,200
2011,Turf,LTER 6,9212,46.06,200
2012,Abiotic,LTER 1,1104,5.52,200
2012,Abiotic,LTER 2,968,4.84,200
2012,Abiotic,LTER 3,1632,8.16,200
2012,Abiotic,LTER 4,2076,10.38,200
2012,Abiotic,LTER 5,2492,12.46,200
2012,Abiotic,LTER 6,1860,9.3,200
2012,Corallimorpharia,LTER 2,56,0.28,100
2012,Corallimorpharia,LTER 6,40,0.2,50
2012,Crustose_corallines,LTER 1,2128,10.64,300
2012,Crustose_corallines,LTER 2,1916,9.58,200
2012,Crustose_corallines,LTER 3,3584,17.92,300
2012,Crustose_corallines,LTER 4,2156,10.78,300
2012,Crustose_corallines,LTER 5,2404,12.02,300
2012,Crustose_corallines,LTER 6,2716,13.58,200
2012,Cyanophyta,LTER 3,24,0.12,50
2012,Cyanophyta,LTER 4,32,0.16,100
2012,Cyanophyta,LTER 5,4,0.02,50
2012,Cyanophyta,LTER 6,4,0.02,50
2012,Fire_coral,LTER 1,88,0.44,100
2012,Fire_coral,LTER 2,300,1.5,100
2012,Fire_coral,LTER 4,312,1.56,50
2012,Fire_coral,LTER 5,248,1.24,100
2012,Fire_coral,LTER 6,36,0.18,50
2012,Hard_coral,LTER 1,1896,9.48,200
2012,Hard_coral,LTER 2,1284,6.42,200
2012,Hard_coral,LTER 3,3324,16.62,200
2012,Hard_coral,LTER 4,2560,12.8,200
2012,Hard_coral,LTER 5,5072,25.36,200
2012,Hard_coral,LTER 6,3860,19.3,200
2012,Heteractis,LTER 3,68,0.34,50
2012,Macroalgae,LTER 1,1824,9.12,900
2012,Macroalgae,LTER 2,1852,9.26,950
2012,Macroalgae,LTER 3,2136,10.68,1400
2012,Macroalgae,LTER 4,1784,8.92,850
2012,Macroalgae,LTER 5,2180,10.9,850
2012,Macroalgae,LTER 6,3112,15.56,1350
2012,Soft_coral,LTER 4,8,0.04,50
2012,Soft_coral,LTER 5,24,0.12,50
2012,Sponge,LTER 2,4,0.02,50
2012,Sponge,LTER 3,4,0.02,50
2012,Turf,LTER 1,12960,64.8,200
2012,Turf,LTER 2,13620,68.1,200
2012,Turf,LTER 3,9228,46.14,200
2012,Turf,LTER 4,11068,55.34,200
2012,Turf,LTER 5,7576,37.88,200
2012,Turf,LTER 6,8372,41.86,200
2013,Abiotic,LTER 1,1068,5.34,250
2013,Abiotic,LTER 2,888,4.44,200
2013,Abiotic,LTER 3,1900,9.5,200
2013,Abiotic,LTER 4,1848,9.24,200
2013,Abiotic,LTER 5,2360,11.8,200
2013,Abiotic,LTER 6,1940,9.7,200
2013,Corallimorpharia,LTER 1,4,0.02,50
2013,Corallimorpharia,LTER 2,92,0.46,100
2013,Corallimorpharia,LTER 3,8,0.04,50
2013,Corallimorpharia,LTER 5,32,0.16,100
2013,Corallimorpharia,LTER 6,48,0.24,50
