Year,Fine_Trophic,Site,Total_count,Total_biomass_kg,N,Max_N
2006,Benthic Invertebrate Consumer,1,734,14.737350000000001,382,382
2006,Benthic Invertebrate Consumer,2,853,26.21917,397,397
2006,Benthic Invertebrate Consumer,3,660,18.24213,350,350
2006,Benthic Invertebrate Consumer,4,775,14.66054,313,313
2006,Benthic Invertebrate Consumer,5,646,11.59775,276,276
2006,Benthic Invertebrate Consumer,6,1174,18.70749,337,337
2006,Corallivore,1,230,7.36195,104,104
2006,Corallivore,2,295,8.25675,112,112
2006,Corallivore,3,323,12.53507,171,171
2006,Corallivore,4,380,10.7321,159,159
2006,Corallivore,5,202,7.85187,104,104
2006,Corallivore,6,354,14.352219999999999,164,164
2006,Fish Scale Consumer,2,2,0.0059,2,2
2006,Herbivore/Detritivore,1,1450,106.87066,331,331
2006,Herbivore/Detritivore,2,1261,63.23309,355,355
2006,Herbivore/Detritivore,3,777,37.828050000000005,269,269
2006,Herbivore/Detritivore,4,637,30.477970000000003,204,204
2006,Herbivore/Detritivore,5,896,35.78209,219,219
2006,Herbivore/Detritivore,6,1512,107.01702,258,258
2006,Omnivore,1,1244,16.60266,285,285
2006,Omnivore,2,1614,22.2671,318,318
2006,Omnivore,3,1528,17.774549999999998,227,227
2006,Omnivore,4,695,25.537329999999997,231,231
2006,Omnivore,5,568,9.52702,153,153
2006,Omnivore,6,614,14.71443,224,224
2006,Piscivore,1,132,75.88861999999999,97,97
2006,Piscivore,2,123,14.77773,85,85
2006,Piscivore,3,118,12.495280000000001,83,83
2006,Piscivore,4,88,14.23,67,67
2006,Piscivore,5,63,6.84504,56,56
2006,Piscivore,6,90,8.401,70,70
2006,Planktivore_exclusively,1,648,2.90442,30,30
2006,Planktivore_exclusively,2,498,1.9866,31,31
2006,Planktivore_exclusively,3,1170,9.18791,42,42
2006,Planktivore_exclusively,4,881,1.89247,22,22
2006,Planktivore_exclusively,5,992,2.0062699999999998,32,32
2006,Planktivore_exclusively,6,908,8.08863,35,35
2007,Benthic Invertebrate Consumer,1,766,15.80139,364,364
2007,Benthic Invertebrate Consumer,2,832,26.373099999999997,418,418
2007,Benthic Invertebrate Consumer,3,564,13.87349,316,316
2007,Benthic Invertebrate Consumer,4,752,15.58706,308,308
2007,Benthic Invertebrate Consumer,5,735,8.28832,323,323
2007,Benthic Invertebrate Consumer,6,849,22.84195,364,364
2007,Corallivore,1,191,7.394729999999999,104,104
2007,Corallivore,2,171,6.11871,88,88
2007,Corallivore,3,232,7.92602,113,113
2007,Corallivore,4,179,5.3929800000000006,95,95
2007,Corallivore,5,172,5.87325,84,84
2007,Corallivore,6,366,20.39726,140,140
2007,Fish Scale Consumer,1,6,0.00635,3,3
2007,Fish Scale Consumer,2,4,0.00348,4,4
2007,Fish Scale Consumer,3,1,0.00151,1,1
2007,Fish Scale Consumer,4,1,0.00151,1,1
2007,Fish Scale Consumer,5,12,0.0152,7,7
2007,Fish Scale Consumer,6,6,0.00908,2,2
2007,Herbivore/Detritivore,1,1234,82.12682000000001,283,283
2007,Herbivore/Detritivore,2,1328,65.40401,343,343
2007,Herbivore/Detritivore,3,718,40.57555,284,284
2007,Herbivore/Detritivore,4,531,25.6467,189,189
2007,Herbivore/Detritivore,5,708,39.66009,237,237
2007,Herbivore/Detritivore,6,817,54.35094,262,262
2007,Omnivore,1,1469,13.54309,284,284
2007,Omnivore,2,1388,14.15423,287,287
2007,Omnivore,3,1303,16.66524,252,252
2007,Omnivore,4,631,10.02383,217,217
2007,Omnivore,5,586,10.32574,189,189
2007,Omnivore,6,899,15.35243,215,215
2007,Piscivore,1,63,20.27066,55,55
2007,Piscivore,2,80,13.26239,67,67
2007,Piscivore,3,96,14.30094,78,78
2007,Piscivore,4,57,46.25027000000001,46,46
2007,Piscivore,5,59,36.01498,52,52
2007,Piscivore,6,80,6.33846,70,70
2007,Planktivore_exclusively,1,434,3.07219,41,41
2007,Planktivore_exclusively,2,186,0.51134,29,29
2007,Planktivore_exclusively,3,464,1.57817,39,39
2007,Planktivore_exclusively,4,585,1.07422,24,24
2007,Planktivore_exclusively,5,530,4.29885,45,45
2007,Planktivore_exclusively,6,1561,4.71163,36,36
2008,Benthic Invertebrate Consumer,1,867,17.61096,378,378
2008,Benthic Invertebrate Consumer,2,772,9.4099,342,342
2008,Benthic Invertebrate Consumer,3,551,10.27778,309,309
2008,Benthic Invertebrate Consumer,4,940,21.382360000000002,326,326
2008,Benthic Invertebrate Consumer,5,763,6.80462,303,303
2008,Benthic Invertebrate Consumer,6,807,9.98672,342,342
2008,Corallivore,1,199,3.89211,102,102
2008,Corallivore,2,153,3.92397,86,86
2008,Corallivore,3,236,5.34846,107,107
2008,Corallivore,4,374,5.10445,158,158
2008,Corallivore,5,228,4.71995,104,104
2008,Corallivore,6,376,11.25582,141,141
2008,Fish Scale Consumer,1,4,0.00622,4,4
2008,Fish Scale Consumer,2,4,0.014629999999999999,3,3
2008,Fish Scale Consumer,4,1,9.699999999999999e-4,1,1
2008,Fish Scale Consumer,5,5,0.00608,4,4
2008,Fish Scale Consumer,6,6,0.014739999999999998,5,5
2008,Herbivore/Detritivore,1,2892,136.18831,337,337
2008,Herbivore/Detritivore,2,1388,41.14095,371,371
2008,Herbivore/Detritivore,3,874,27.51964,290,290
2008,Herbivore/Detritivore,4,690,13.28532,229,229
2008,Herbivore/Detritivore,5,1014,26.63866,261,261
2008,Herbivore/Detritivore,6,1169,29.11735,339,339
2008,Omnivore,1,1600,13.14404,266,266
2008,Omnivore,2,1480,12.07556,266,266
2008,Omnivore,3,1308,7.4462,204,204
2008,Omnivore,4,828,8.32988,225,225
2008,Omnivore,5,779,6.5881099999999995,215,215
2008,Omnivore,6,812,8.31299,197,197
2008,Piscivore,1,106,7.65134,86,86
2008,Piscivore,2,104,7.96142,78,78
2008,Piscivore,3,74,20.87403,51,51
2008,Piscivore,4,80,7.05112,62,62
2008,Piscivore,5,63,3.55862,51,51
2008,Piscivore,6,108,5.3768400000000005,69,69
2008,Planktivore_exclusively,1,431,0.77578,34,34
2008,Planktivore_exclusively,2,397,5.65321,49,49
2008,Planktivore_exclusively,3,619,1.89478,34,34
2008,Planktivore_exclusively,4,422,0.47924,21,21
2008,Planktivore_exclusively,5,916,1.41992,33,33
2008,Planktivore_exclusively,6,1716,5.3884300000000005,42,42
2009,Benthic Invertebrate Consumer,1,1248,21.59881,429,429
2009,Benthic Invertebrate Consumer,2,1133,36.43972,419,419
2009,Benthic Invertebrate Consumer,3,902,50.12543,397,397
2009,Benthic Invertebrate Consumer,4,936,18.04933,358,358
2009,Benthic Invertebrate Consumer,5,920,9.01816,330,330
2009,Benthic Invertebrate Consumer,6,787,24.847990000000003,319,319
2009,Corallivore,1,221,6.80022,110,110
2009,Corallivore,2,151,3.4825,86,86
2009,Corallivore,3,191,5.08691,104,104
2009,Corallivore,4,239,5.7289200000000005,122,122
2009,Corallivore,5,209,5.5250699999999995,101,101
2009,Corallivore,6,264,9.94666,115,115
2009,Fish Scale Consumer,1,5,0.00624,4,4
2009,Fish Scale Consumer,2,3,0.0029,3,3
2009,Fish Scale Consumer,3,1,5.7e-4,1,1
2009,Fish Scale Consumer,5,2,0.00248,2,2
2009,Fish Scale Consumer,6,9,0.026439999999999998,7,7
2009,Herbivore/Detritivore,1,1858,74.10712,404,404
2009,Herbivore/Detritivore,2,1916,82.22547,453,453
2009,Herbivore/Detritivore,3,1073,45.6739,286,286
2009,Herbivore/Detritivore,4,986,40.45597,306,306
2009,Herbivore/Detritivore,5,1176,50.759660000000004,278,278
2009,Herbivore/Detritivore,6,1001,49.04948,319,319
2009,Omnivore,1,2195,19.540670000000002,276,276
2009,Omnivore,2,1530,14.2637,283,283
2009,Omnivore,3,1506,11.65527,234,234
2009,Omnivore,4,903,9.7639,242,242
2009,Omnivore,5,848,130.06009,213,213
2009,Omnivore,6,624,11.42295,166,166
2009,Piscivore,1,167,67.01821000000001,99,99
2009,Piscivore,2,126,25.01189,102,102
2009,Piscivore,3,116,65.54293000000001,69,69
2009,Piscivore,4,110,85.93755,74,74
2009,Piscivore,5,54,38.508770000000005,43,43
2009,Piscivore,6,77,28.394470000000002,56,56
2009,Planktivore_exclusively,1,605,387.8415,53,53
2009,Planktivore_exclusively,2,321,3.58567,48,48
2009,Planktivore_exclusively,3,289,1.04641,36,36
2009,Planktivore_exclusively,4,442,2.52408,26,26
2009,Planktivore_exclusively,5,1584,3.60828,29,29
2009,Planktivore_exclusively,6,1041,4.27296,30,30
2010,Benthic Invertebrate Consumer,1,810,8.05268,346,346
2010,Benthic Invertebrate Consumer,2,1099,18.69856,340,340
2010,Benthic Invertebrate Consumer,3,842,12.77564,372,372
2010,Benthic Invertebrate Consumer,4,740,46.37158,349,349
2010,Benthic Invertebrate Consumer,5,918,18.68598,262,262
2010,Benthic Invertebrate Consumer,6,814,15.89165,335,335
2010,Corallivore,1,92,3.67902,59,59
2010,Corallivore,2,121,4.920520000000001,71,71
2010,Corallivore,3,198,5.853440000000001,101,101
2010,Corallivore,4,193,6.95272,96,96
2010,Corallivore,5,135,4.20106,64,64
2010,Corallivore,6,199,11.19155,89,89
2010,Fish Scale Consumer,1,15,0.02053,6,6
2010,Fish Scale Consumer,2,11,0.01961,8,8
2010,Fish Scale Consumer,3,1,0.0056,1,1
2010,Fish Scale Consumer,4,1,9.699999999999999e-4,1,1
2010,Fish Scale Consumer,6,6,0.00638,5,5
2010,Herbivore/Detritivore,1,1194,63.025980000000004,261,261
2010,Herbivore/Detritivore,2,2209,116.37721,333,333
2010,Herbivore/Detritivore,3,1274,51.86441,277,277
2010,Herbivore/Detritivore,4,863,30.80524,234,234
2010,Herbivore/Detritivore,5,1050,50.29913,244,244
2010,Herbivore/Detritivore,6,1331,62.17237,297,297
2010,Omnivore,1,944,10.19338,206,206
2010,Omnivore,2,707,8.226040000000001,209,209
2010,Omnivore,3,1230,9.446789999999998,199,199
2010,Omnivore,4,931,11.21616,243,243
2010,Omnivore,5,869,7.66139,164,164
2010,Omnivore,6,723,8.89644,177,177
2010,Piscivore,1,93,48.31661,60,60
2010,Piscivore,2,120,11.83865,87,87
2010,Piscivore,3,90,101.246,69,69
2010,Piscivore,4,92,9.5472899999999985,50,50
2010,Piscivore,5,59,6.52934,44,44
2010,Piscivore,6,59,4.4046199999999995,46,46
2010,Planktivore_exclusively,1,1382,6.00976,62,62
2010,Planktivore_exclusively,2,1118,5.08363,71,71
2010,Planktivore_exclusively,3,407,1.58174,38,38
2010,Planktivore_exclusively,4,1547,5.633220000000001,32,32
2010,Planktivore_exclusively,5,1030,2.96646,38,38
2010,Planktivore_exclusively,6,1783,4.07921,40,40
2011,Benthic Invertebrate Consumer,1,702,7.05027,334,334
2011,Benthic Invertebrate Consumer,2,799,19.59619,303,303
2011,Benthic Invertebrate Consumer,3,758,44.56718,283,283
2011,Benthic Invertebrate Consumer,4,869,24.77669,291,291
2011,Benthic Invertebrate Consumer,5,739,20.50336,267,267
2011,Benthic Invertebrate Consumer,6,767,9.90467,313,313
2011,Corallivore,1,118,2.96765,65,65
2011,Corallivore,2,106,4.73351,58,58
2011,Corallivore,3,165,5.64927,62,62
2011,Corallivore,4,122,3.6951,51,51
2011,Corallivore,5,151,4.64243,67,67
2011,Corallivore,6,255,11.207870000000002,104,104
2011,Fish Scale Consumer,1,15,0.010230000000000001,8,8
2011,Fish Scale Consumer,2,16,0.01425,9,9
2011,Fish Scale Consumer,3,2,0.006529999999999999,2,2
2011,Fish Scale Consumer,4,10,0.013980000000000001,6,6
2011,Fish Scale Consumer,5,2,0.00248,2,2
2011,Fish Scale Consumer,6,12,0.024259999999999997,6,6
2011,Herbivore/Detritivore,1,1516,60.58303,265,265
2011,Herbivore/Detritivore,2,1841,86.73814,320,320
2011,Herbivore/Detritivore,3,1193,55.715770000000006,226,226
2011,Herbivore/Detritivore,4,904,37.356190000000005,193,193
2011,Herbivore/Detritivore,5,1041,45.493919999999996,241,241
2011,Herbivore/Detritivore,6,1241,60.29302,255,255
2011,Omnivore,1,833,8.152239999999999,192,192
2011,Omnivore,2,964,17.114810000000002,191,191
2011,Omnivore,3,1004,8.02395,158,158
2011,Omnivore,4,656,8.845049999999999,189,189
2011,Omnivore,5,772,6.79479,171,171
2011,Omnivore,6,490,9.46483,157,157
2011,Piscivore,1,98,16.56959,64,64
2011,Piscivore,2,105,7.99697,78,78
2011,Piscivore,3,94,8.47786,70,70
2011,Piscivore,4,86,22.358040000000003,64,64
2011,Piscivore,5,47,36.9424,38,38
2011,Piscivore,6,101,19.12466,72,72
2011,Planktivore_exclusively,1,1021,1.0274,55,55
2011,Planktivore_exclusively,2,905,6.00112,51,51
2011,Planktivore_exclusively,3,339,1.1116700000000002,31,31
2011,Planktivore_exclusively,4,591,1.0938400000000001,29,29
2011,Planktivore_exclusively,5,497,1.34432,30,30
2011,Planktivore_exclusively,6,964,2.9092,43,43
2012,Benthic Invertebrate Consumer,1,1029,11.51251,378,378
2012,Benthic Invertebrate Consumer,2,966,13.46891,329,329
2012,Benthic Invertebrate Consumer,3,703,18.13727,289,289
2012,Benthic Invertebrate Consumer,4,777,18.884400000000003,334,334
2012,Benthic Invertebrate Consumer,5,967,39.57186,285,285
2012,Benthic Invertebrate Consumer,6,1150,24.022209999999998,364,364
2012,Corallivore,1,97,3.1386700000000003,55,55
2012,Corallivore,2,90,2.48056,46,46
2012,Corallivore,3,149,4.900930000000001,69,69
2012,Corallivore,4,183,6.30382,84,84
2012,Corallivore,5,118,3.09166,60,60
2012,Corallivore,6,217,8.39943,81,81
2012,Fish Scale Consumer,1,13,0.013269999999999999,9,9
2012,Fish Scale Consumer,2,17,0.0251,6,6
2012,Fish Scale Consumer,3,2,0.00298,2,2
2012,Fish Scale Consumer,4,5,0.00592,4,4
2012,Fish Scale Consumer,6,3,0.0030499999999999998,3,3
2012,Herbivore/Detritivore,1,1630,53.50933,325,325
2012,Herbivore/Detritivore,2,1869,74.30685000000001,367,367
2012,Herbivore/Detritivore,3,1194,46.85408,273,273
2012,Herbivore/Detritivore,4,1043,35.026379999999996,266,266
2012,Herbivore/Detritivore,5,1117,38.53804,255,255
2012,Herbivore/Detritivore,6,1725,63.9916,325,325
2012,Omnivore,1,1268,12.363790000000002,253,253
2012,Omnivore,2,854,8.95338,192,192
2012,Omnivore,3,992,6.783480000000001,191,191
2012,Omnivore,4,746,7.4227799999999995,199,199
2012,Omnivore,5,489,8.34965,176,176
2012,Omnivore,6,778,9.37382,166,166
2012,Piscivore,1,78,45.64242,51,51
2012,Piscivore,2,71,9.37011,53,53
2012,Piscivore,3,127,14.79377,59,59
2012,Piscivore,4,105,11.06275,72,72
2012,Piscivore,5,55,112.54377000000001,43,43
2012,Piscivore,6,62,14.64925,46,46
2012,Planktivore_exclusively,1,744,1.94302,50,50
2012,Planktivore_exclusively,2,540,2.97484,47,47
2012,Planktivore_exclusively,3,533,1.0472000000000001,24,24
